id,status,home_score,away_score,home_team_code,away_team_code,kickoff_utc,events,home_team_name,home_team_emoji,away_team_name,away_team_emoji,stage,group_or_label,venue_name,venue_city,venue_country
2_1353176,Finished,0,1,211,529,2025-03-05T20:00:00+00:00,W10=,Benfica,🇪🇺,Barcelona,🔵🔴,UEFA Champions League,Round of 16,Estádio do Sport Lisboa e Benfica,Lisboa,Europe
2_1353177,Finished,3,1,529,211,2025-03-11T17:45:00+00:00,W10=,Barcelona,🔵🔴,Benfica,🇪🇺,UEFA Champions League,Round of 16,Estadi Olímpic Lluís Companys,Barcelona,Europe
2_1353179,Finished,0,1,40,85,2025-03-11T20:00:00+00:00,W10=,Liverpool,🔴,Paris Saint Germain,🔵🔴,UEFA Champions League,Round of 16,Anfield,Liverpool,Europe
2_1353181,Finished,0,2,168,157,2025-03-11T20:00:00+00:00,W10=,Bayer Leverkusen,🇪🇺,Bayern München,🇪🇺,UEFA Champions League,Round of 16,BayArena,Leverkusen,Europe
2_1353175,Finished,2,1,505,209,2025-03-11T20:00:00+00:00,W10=,Inter,🔵⚫️,Feyenoord,🇪🇺,UEFA Champions League,Round of 16,Stadio Giuseppe Meazza,Milano,Europe
2_1353169,Finished,1,2,79,165,2025-03-12T17:45:00+00:00,W10=,Lille,🇪🇺,Borussia Dortmund,🟡,UEFA Champions League,Round of 16,Decathlon Arena - Stade Pierre-Mauroy,Villeneuve d'Ascq,Europe
2_1353173,Finished,2,2,42,197,2025-03-12T20:00:00+00:00,W10=,Arsenal,🔴⚪️,PSV Eindhoven,🇪🇺,UEFA Champions League,Round of 16,Emirates Stadium,London,Europe
2_1353167,Finished,3,0,66,569,2025-03-12T20:00:00+00:00,W10=,Aston Villa,🇪🇺,Club Brugge KV,🇪🇺,UEFA Champions League,Round of 16,Villa Park,Birmingham,Europe
2_1353171,Finished,1,0,530,541,2025-03-12T20:00:00+00:00,W10=,Atletico Madrid,🔴⚪️,Real Madrid,⚪️,UEFA Champions League,Round of 16,Riyadh Air Metropolitano,Madrid,Europe
2_1360764,Finished,3,0,42,541,2025-04-08T19:00:00+00:00,W10=,Arsenal,🔴⚪️,Real Madrid,⚪️,UEFA Champions League,Quarter-finals,Emirates Stadium,London,Europe
2_1360333,Finished,1,2,157,505,2025-04-08T19:00:00+00:00,W10=,Bayern München,🇪🇺,Inter,🔵⚫️,UEFA Champions League,Quarter-finals,Allianz Arena,München,Europe
2_1360762,Finished,3,1,85,66,2025-04-09T19:00:00+00:00,W10=,Paris Saint Germain,🔵🔴,Aston Villa,🇪🇺,UEFA Champions League,Quarter-finals,Parc des Princes,Paris,Europe
2_1360766,Finished,4,0,529,165,2025-04-09T19:00:00+00:00,W10=,Barcelona,🔵🔴,Borussia Dortmund,🟡,UEFA Champions League,Quarter-finals,Estadi Olímpic Lluís Companys,Barcelona,Europe
2_1360763,Finished,3,2,66,85,2025-04-15T19:00:00+00:00,W10=,Aston Villa,🇪🇺,Paris Saint Germain,🔵🔴,UEFA Champions League,Quarter-finals,Villa Park,Birmingham,Europe
2_1360767,Finished,3,1,165,529,2025-04-15T19:00:00+00:00,W10=,Borussia Dortmund,🟡,Barcelona,🔵🔴,UEFA Champions League,Quarter-finals,SIGNAL IDUNA PARK,Dortmund,Europe
2_1360334,Finished,2,2,505,157,2025-04-16T19:00:00+00:00,W10=,Inter,🔵⚫️,Bayern München,🇪🇺,UEFA Champions League,Quarter-finals,Stadio Giuseppe Meazza,Milano,Europe
2_1360765,Finished,1,2,541,42,2025-04-16T19:00:00+00:00,W10=,Real Madrid,⚪️,Arsenal,🔴⚪️,UEFA Champions League,Quarter-finals,Estadio Santiago Bernabéu,Madrid,Europe
2_1371730,Finished,0,1,42,85,2025-04-29T19:00:00+00:00,W10=,Arsenal,🔴⚪️,Paris Saint Germain,🔵🔴,UEFA Champions League,Semi-finals,Emirates Stadium,London,Europe
2_1371732,Finished,3,3,529,505,2025-04-30T19:00:00+00:00,W10=,Barcelona,🔵🔴,Inter,🔵⚫️,UEFA Champions League,Semi-finals,Estadi Olímpic Lluís Companys,Barcelona,Europe
2_1371733,Finished,4,3,505,529,2025-05-06T19:00:00+00:00,W10=,Inter,🔵⚫️,Barcelona,🔵🔴,UEFA Champions League,Semi-finals,Stadio Giuseppe Meazza,Milano,Europe
2_1371731,Finished,2,1,85,42,2025-05-07T19:00:00+00:00,W10=,Paris Saint Germain,🔵🔴,Arsenal,🔴⚪️,UEFA Champions League,Semi-finals,Parc des Princes,Paris,Europe
2_1374812,Finished,5,0,85,505,2025-05-31T19:00:00+00:00,W10=,Paris Saint Germain,🔵🔴,Inter,🔵⚫️,UEFA Champions League,Final,Allianz Arena,München,Europe
