id,status,home_score,away_score,home_team_code,away_team_code,kickoff_utc,events
49,Finished,2,1,SUI,CAN,2026-06-24T19:00:00Z,W3sibWludXRlIjogIjMyJyIsICJ0eXBlIjogInllbGxvd19jYXJkIiwgInBsYXllciI6ICJDeWxlIExBUklOIiwgInRlYW0iOiAiYXdheSJ9LCB7Im1pbnV0ZSI6ICIzMiciLCAidHlwZSI6ICJ5ZWxsb3dfY2FyZCIsICJwbGF5ZXIiOiAiR3Jhbml0IFhIQUtBIiwgInRlYW0iOiAiaG9tZSJ9LCB7Im1pbnV0ZSI6ICI0NiciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJSdWJlbiBWQVJHQVMiLCAidGVhbSI6ICJob21lIn0sIHsibWludXRlIjogIjU3JyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIkpvaGFuIE1BTlpBTUJJIiwgInRlYW0iOiAiaG9tZSJ9LCB7Im1pbnV0ZSI6ICI3NiciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJQcm9taXNlIERBVklEIiwgInRlYW0iOiAiYXdheSJ9LCB7Im1pbnV0ZSI6ICI4NyciLCAidHlwZSI6ICJ5ZWxsb3dfY2FyZCIsICJwbGF5ZXIiOiAiTGlhbSBNSUxMQVIiLCAidGVhbSI6ICJhd2F5In1d
52,Live,3,2,MAR,HAI,2026-06-24T22:00:00Z,W3sibWludXRlIjogIjM5JyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIkFjaHJhZiBIQUtJTUkiLCAidGVhbSI6ICJob21lIn0sIHsibWludXRlIjogIjQzJyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIldpbHNvbiBJU0lET1IiLCAidGVhbSI6ICJhd2F5In0sIHsibWludXRlIjogIjQ1JysxJyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIklzbWFlbCBTQUlCQVJJIiwgInRlYW0iOiAiaG9tZSJ9LCB7Im1pbnV0ZSI6ICI3OCciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJTb3VmaWFuZSBSQUhJTUkiLCAidGVhbSI6ICJob21lIn0sIHsibWludXRlIjogIjc5JyIsICJ0eXBlIjogInllbGxvd19jYXJkIiwgInBsYXllciI6ICJEdWNrZW5zIE5BWk9OIiwgInRlYW0iOiAiYXdheSJ9XQ==
51,Live,0,3,SCO,BRA,2026-06-24T22:00:00Z,W3sibWludXRlIjogIjcnIiwgInR5cGUiOiAiZ29hbCIsICJwbGF5ZXIiOiAiVklOSUNJVVMgSlVOSU9SIiwgInRlYW0iOiAiYXdheSJ9LCB7Im1pbnV0ZSI6ICI0NScrMyciLCAidHlwZSI6ICJnb2FsIiwgInBsYXllciI6ICJWSU5JQ0lVUyBKVU5JT1IiLCAidGVhbSI6ICJhd2F5In0sIHsibWludXRlIjogIjYwJyIsICJ0eXBlIjogImdvYWwiLCAicGxheWVyIjogIk1BVEhFVVMgQ1VOSEEiLCAidGVhbSI6ICJhd2F5In0sIHsibWludXRlIjogIjYyJyIsICJ0eXBlIjogInllbGxvd19jYXJkIiwgInBsYXllciI6ICJEQU5JTE8iLCAidGVhbSI6ICJhd2F5In1d
54,Scheduled,0,0,RSA,KOR,2026-06-25T01:00:00Z,
53,Scheduled,0,0,CZE,MEX,2026-06-25T01:00:00Z,
55,Scheduled,0,0,CUR,CIV,2026-06-25T20:00:00Z,
56,Scheduled,0,0,ECU,GER,2026-06-25T20:00:00Z,
58,Scheduled,0,0,TUN,NED,2026-06-25T23:00:00Z,
57,Scheduled,0,0,JPN,SWE,2026-06-25T23:00:00Z,
60,Scheduled,0,0,PAR,AUS,2026-06-26T02:00:00Z,
59,Scheduled,0,0,TUR,USA,2026-06-26T02:00:00Z,
62,Scheduled,0,0,SEN,IRQ,2026-06-26T19:00:00Z,
61,Scheduled,0,0,NOR,FRA,2026-06-26T19:00:00Z,
64,Scheduled,0,0,URU,ESP,2026-06-27T00:00:00Z,
63,Scheduled,0,0,CPV,KSA,2026-06-27T00:00:00Z,
66,Scheduled,0,0,NZL,BEL,2026-06-27T03:00:00Z,
65,Scheduled,0,0,EGY,IRN,2026-06-27T03:00:00Z,
67,Scheduled,0,0,PAN,ENG,2026-06-27T21:00:00Z,
68,Scheduled,0,0,CRO,GHA,2026-06-27T21:00:00Z,
70,Scheduled,0,0,COD,UZB,2026-06-27T23:30:00Z,
69,Scheduled,0,0,COL,POR,2026-06-27T23:30:00Z,
71,Scheduled,0,0,ALG,AUT,2026-06-28T02:00:00Z,
72,Scheduled,0,0,JOR,ARG,2026-06-28T02:00:00Z,
73,Scheduled,0,0,,CAN,2026-06-28T19:00:00Z,
74,Scheduled,0,0,,,2026-06-29T17:00:00Z,
75,Scheduled,0,0,GER,,2026-06-29T20:30:00Z,
76,Scheduled,0,0,,,2026-06-30T01:00:00Z,
77,Scheduled,0,0,,,2026-06-30T17:00:00Z,
78,Scheduled,0,0,,,2026-06-30T21:00:00Z,
79,Scheduled,0,0,MEX,,2026-07-01T01:00:00Z,
80,Scheduled,0,0,,,2026-07-01T16:00:00Z,
81,Scheduled,0,0,,,2026-07-01T20:00:00Z,
82,Scheduled,0,0,USA,,2026-07-02T00:00:00Z,
83,Scheduled,0,0,,,2026-07-02T19:00:00Z,
84,Scheduled,0,0,,,2026-07-02T23:00:00Z,
85,Scheduled,0,0,SUI,,2026-07-03T03:00:00Z,
86,Scheduled,0,0,,,2026-07-03T18:00:00Z,
87,Scheduled,0,0,ARG,,2026-07-03T22:00:00Z,
88,Scheduled,0,0,,,2026-07-04T01:30:00Z,
89,Scheduled,0,0,,,2026-07-04T17:00:00Z,
90,Scheduled,0,0,,,2026-07-04T21:00:00Z,
91,Scheduled,0,0,,,2026-07-05T20:00:00Z,
92,Scheduled,0,0,,,2026-07-06T00:00:00Z,
93,Scheduled,0,0,,,2026-07-06T19:00:00Z,
94,Scheduled,0,0,,,2026-07-07T00:00:00Z,
95,Scheduled,0,0,,,2026-07-07T16:00:00Z,
96,Scheduled,0,0,,,2026-07-07T20:00:00Z,
97,Scheduled,0,0,,,2026-07-09T20:00:00Z,
98,Scheduled,0,0,,,2026-07-10T19:00:00Z,
99,Scheduled,0,0,,,2026-07-11T21:00:00Z,
100,Scheduled,0,0,,,2026-07-12T01:00:00Z,
101,Scheduled,0,0,,,2026-07-14T19:00:00Z,
102,Scheduled,0,0,,,2026-07-15T19:00:00Z,
103,Scheduled,0,0,,,2026-07-18T21:00:00Z,
104,Scheduled,0,0,,,2026-07-19T19:00:00Z,
